data_BaCuH3
_class hydride
_radius 5
_natoms 48
_elements Cu H Ba
Pd 0.92 1.36 -0.41
Pd -0.66 -1.62 0.51
Pd 1.14 -1.49 -0.13
Pd -1.83 0.64 -1.13
F 1.04 1.41 1.42
Pd -1.68 -1.33 -1.08
F 0.52 -0.48 -2.42
F -2.01 1.56 0.46
F 2.07 -0.97 1.33
F 2.68 0.84 -0.65
F -0.02 2.91 -0.19
Pd -2.58 -1.61 0.65
F 1.13 2.02 -2.09
F -2.55 -0.39 2.01
Pd -3.31 -0.40 -0.61
F -0.84 -2.37 2.32
F 1.52 -2.80 -1.29
F -1.82 1.00 -2.86
F -3.17 -3.26 0.39
Ca -6.26 0.73 -0.94
Ca 2.68 2.85 5.64
Ca 0.32 -11.52 0.06
Ca 0.16 12.15 -0.02
Ca 12.16 0.16 0.13
Ca -0.11 -0.22 12.63
Ca 0.65 1.00 -13.06

data_CaPdF3
_class perovskite
_radius 6
_natoms 51
_elements Ca F Pd
_composition Ca:0.14 F:0.71 Pd:0.16
loop_
_atom_type _x _y _z
Ca -0.00 -0.00 -0.00
F -0.00 1.80 1.80
F 1.80 1.80 0.00
F 1.80 -0.00 1.80
F -0.00 1.81 -1.81
F 1.81 -0.00 -1.81
F -0.00 -1.81 1.80
F 1.81 -1.81 -0.00
F -1.81 -0.00 1.80
F -1.81 1.80 -0.00
F 0.00 -1.81 -1.81
F -1.81 -0.00 -1.81
F -1.81 -1.81 -0.00
Pd 1.98 1.98 1.98
Pd -1.98 1.98 1.98
Pd 1.98 -1.98 1.98
Pd 1.98 1.98 -1.98
Pd 1.99 -1.98 -1.98
Pd -1.98 1.98 -1.98
Pd -1.98 -1.98 1.98
Pd -1.98 -1.98 -1.98
F 3.85 1.90 1.90
F 1.90 3.85 1.90
F 1.90 1.90 3.86
F 1.90 3.86 -1.89
F 3.86 1.90 -1.89
F -1.90 1.90 3.86
F -1.90 3.85 1.90
F 1.90 -1.90 3.86
F 3.86 -1.90 1.90
F 1.90 -3.85 1.90
F 1.90 1.91 -3.85
F -3.85 1.90 1.90
F 1.91 -1.90 -3.85
F 1.91 -3.85 -1.90
F -1.90 1.91 -3.85
F -3.85 1.91 -1.90
F -1.90 -3.86 1.90
F -3.85 -1.90 1.90
F -3.85 -1.90 -1.90
F -1.90 -3.86 -1.90
F -1.90 -1.90 -3.86
F -1.90 -1.90 3.86
F -1.90 3.86 -1.90
F 3.86 -1.90 -1.90
Ca -0.00 -0.00 7.85
Ca -0.00 7.85 0.00
Ca 7.85 0.00 0.00
Ca -7.85 -0.00 -0.00
Ca 0.00 -7.85 -0.00
Ca 0.00 0.00 -7.85

data_CaScO3
_class perovskite
_radius 5
_natoms 30
_elements Ca Sc O
_composition Ca:0.23 Sc:0.27 O:0.50
loop_
_atom_type _x _y _z
Ca 0.07 0.07 0.07
Sc -1.99 -1.91 1.53
Sc -1.99 1.45 -1.97
Sc 1.37 -2.05 -1.97
O -0.14 1.94 -2.61
O 1.93 -2.61 -0.12
O -2.53 -0.04 2.04
O -0.14 -2.53 2.04
O -2.54 2.04 -0.12
O 1.93 -0.22 -2.61
Sc -1.96 -1.88 -1.81
Sc -1.84 1.99 1.91
Sc 1.91 -1.92 1.91
Sc 1.91 1.83 -1.99
Sc 1.99 1.91 1.84
O 0.12 2.47 2.38
O 2.47 2.37 -0.08
O 2.47 0.01 2.38
O -2.84 -0.26 -2.72
O -0.38 -2.82 -2.71
O -2.84 -2.72 -0.15
Ca 0.89 -4.65 1.04
Ca 0.89 0.85 -4.68
Ca -4.61 1.08 1.04
Ca -0.33 -0.32 5.15
Ca -0.33 5.14 -0.52
Ca 5.12 -0.54 -0.52
O 2.52 -3.77 2.57
O 2.52 2.42 -3.86
O -3.66 2.68 2.57

data_CaScO3
_class perovskite
_radius 6
_natoms 60
_elements Ca O Sc
_composition Ca:0.27 O:0.60 Sc:0.13
loop_
_atom_type _x _y _z
Ca 0.25 0.24 0.23
O -1.80 0.10 -1.73
O -1.80 -1.72 0.17
O 0.03 -1.80 -1.73
O -1.66 2.09 0.19
O 2.02 0.12 -1.75
O 0.20 -1.67 2.08
O -1.66 0.27 2.08
O 2.02 -1.74 0.19
O 0.20 2.01 -1.75
O 0.30 2.18 2.09
O 2.19 2.10 0.12
O 2.19 0.21 2.09
Ca -3.35 0.22 0.21
Ca 0.08 0.08 -3.36
Ca 0.08 -3.36 0.21
Sc -2.11 -2.02 -1.94
Sc -1.95 2.23 -1.96
Sc 2.15 -2.04 -1.96
Sc -1.95 -1.88 2.31
Ca 0.26 0.25 3.75
Ca 3.76 0.10 0.10
Ca 0.26 3.75 0.10
Sc -1.81 2.45 2.35
Sc 2.37 2.28 -2.00
Sc 2.37 -1.90 2.35
Sc 2.47 2.37 2.28
O -1.83 -1.76 -4.09
O -4.23 -1.66 -1.60
O -1.83 -4.16 -1.60
O -4.11 1.94 -1.64
O 1.77 -1.81 -4.12
O -4.11 -1.56 2.00
O 1.77 -4.19 -1.64
O -1.73 1.84 -4.12
O -1.73 -4.05 2.00
O 1.87 -4.08 1.96
O 1.87 1.79 -4.16
O -4.00 2.04 1.96
Ca -3.58 0.14 -3.45
Ca -0.01 -3.59 -3.45
Ca -3.58 -3.44 0.28
O -1.73 4.36 -1.83
O -1.73 -1.66 4.43
O 4.29 -1.91 -1.83
O 4.41 1.58 -2.08
O -1.83 4.49 1.66
O 1.76 -1.90 4.42
O -1.83 1.84 4.42
O 1.76 4.34 -2.08
O 4.41 -2.01 1.66
O 2.00 1.92 4.32
O 2.00 4.40 1.75
O 4.47 1.82 1.75
Ca -3.53 3.75 0.11
Ca 3.60 -0.03 -3.68
Ca 0.12 -3.54 3.75
Ca -3.53 0.26 3.75
Ca 3.61 -3.68 0.11
Ca 0.12 3.60 -3.68

data_CaTaN3
_class perovskite
_radius 5
_natoms 48
_elements Ca N Ta
_composition Ca:0.15 N:0.69 Ta:0.17
loop_
_atom_type _x _y _z
Ca -0.05 -0.33 -1.18
N 1.60 0.00 0.69
N -0.32 1.78 0.49
N -0.63 -1.51 0.98
N -1.66 -1.02 1.36
Ta 1.33 1.80 1.77
N -1.85 1.31 -1.74
Ta 1.96 -0.99 2.33
Ta -0.74 2.85 -1.32
N -2.00 -2.28 -1.27
N 1.27 2.74 -1.33
N 1.50 -0.75 -2.98
Ca -3.39 0.90 0.20
N 2.15 -2.87 -0.39
Ta -1.32 3.07 1.59
N 1.44 0.59 3.37
Ca -1.09 0.59 3.65
N 0.70 -2.65 2.73
Ta 2.83 -1.79 -2.02
Ta -1.38 -2.70 2.58
N -0.43 2.21 -3.41
N -2.75 1.97 2.33
N 0.30 3.28 2.70
N 3.05 2.64 1.37
Ca 2.89 1.31 -2.86
Ca 4.30 0.55 0.42
N -2.65 -2.84 -2.08
N -1.49 4.21 -0.02
Ta 2.94 3.38 -0.47
N 3.86 -1.08 2.23
N 0.03 3.25 -3.27
Ta -3.61 -2.91 -0.18
N 2.57 -3.73 -1.04
N 4.33 -0.57 -1.77
N -4.54 -1.30 0.04
N -2.01 -1.65 4.00
N -2.69 3.25 -2.48
N -2.99 -3.57 1.63
N 0.29 -3.37 3.62
N -2.05 4.19 -2.43
N 4.46 2.58 -1.41
Ca 0.89 5.32 1.06
N 3.45 -3.29 -3.04
N -2.60 -4.35 2.52
N 2.87 5.32 -0.42
N -4.77 -4.01 -1.61
N -5.20 -4.19 -0.55
Ca 1.17 -5.33 -4.36

data_CaTaN3
_class perovskite
_radius 6
_natoms 63
_elements Ca N Ta
_composition Ca:0.30 N:0.57 Ta:0.13
loop_
_atom_type _x _y _z
Ca 0.00 0.00 0.00
N 1.88 -1.89 0.00
N 1.88 -0.01 -1.89
N -1.88 1.89 0.00
N 0.00 1.88 -1.89
N -1.88 0.01 1.89
N 0.00 -1.88 1.89
N -1.90 -1.89 0.00
N -1.90 -0.00 -1.89
N -0.01 -1.90 -1.89
N 1.91 1.90 -0.00
N 1.91 0.01 1.90
N 0.01 1.91 1.90
Ta -2.06 2.06 -2.06
Ta 2.05 -2.07 -2.06
Ta -2.06 -2.05 2.07
Ta -2.05 2.07 2.06
Ta 2.06 -2.06 2.06
Ta 2.06 2.05 -2.07
Ta 2.08 2.07 2.06
Ta -2.08 -2.07 -2.06
Ca -3.68 0.01 0.01
Ca -0.01 -3.68 0.01
Ca -0.01 -0.01 -3.68
Ca 3.68 -0.01 -0.01
Ca 0.01 3.68 -0.01
Ca 0.01 0.01 3.68
N 4.07 -1.86 -1.86
N -1.84 -1.84 4.09
N -1.84 4.08 -1.86
N 1.84 1.84 -4.09
N 1.84 -4.08 1.85
N -4.07 1.86 1.85
N -1.84 1.86 4.08
N -1.84 4.09 1.85
N 4.08 -1.86 1.85
N 4.08 1.84 -1.86
N 1.86 4.08 -1.86
N 1.86 -1.85 4.08
N 1.84 -4.09 -1.85
N 1.84 -1.87 -4.08
N -1.86 1.84 -4.08
N -4.08 -1.84 1.86
N -4.08 1.85 -1.85
N -1.86 -4.08 1.86
N 4.10 1.85 1.84
N 1.87 4.09 1.84
N 1.87 1.86 4.08
N -4.10 -1.85 -1.84
N -1.87 -4.09 -1.84
N -1.87 -1.86 -4.08
Ca 3.76 -3.78 0.00
Ca -3.77 3.78 0.00
Ca 3.76 -0.02 -3.78
Ca -3.77 0.02 3.78
Ca 0.00 3.76 -3.78
Ca 0.00 -3.77 3.78
Ca -3.79 -3.77 0.02
Ca -3.79 -0.00 -3.77
Ca -0.02 -3.79 -3.77
Ca 3.79 0.00 3.77
Ca 3.79 3.77 -0.02
Ca 0.02 3.79 3.77

data_CaTiN3
_class perovskite
_radius 5
_natoms 51
_elements Ca N Ti
_composition Ca:0.14 N:0.71 Ti:0.16
loop_
_atom_type _x _y _z
Ca -0.35 0.04 -0.18
N -0.27 -1.62 1.63
N 2.08 1.53 0.06
N -0.15 -1.96 -1.84
N -0.59 2.11 1.89
N 1.71 0.29 -2.35
N -0.27 2.63 -1.28
N -2.12 0.15 -2.08
Ti 1.69 -1.88 1.60
N 2.59 -1.50 -0.23
N -2.35 -0.07 2.10
N 2.32 -0.09 2.20
Ti 1.60 2.15 -1.76
N -1.14 -0.83 2.89
Ti 1.68 -1.89 -1.99
Ti -2.23 -2.03 1.72
N -2.74 2.15 -0.01
Ti -2.04 1.98 -2.07
N -2.73 -2.39 -0.09
N 2.33 -2.80 -0.36
N -0.22 2.62 -2.55
Ti -2.54 1.84 1.91
Ti -2.07 -2.50 -1.90
Ca 0.53 0.82 3.66
Ca -0.42 -0.33 -3.76
Ca -0.27 -3.85 0.09
Ca -3.86 -0.22 -0.38
N 3.35 1.77 -0.90
N 1.91 0.98 -3.34
N 2.65 3.03 -0.24
Ca 0.58 3.92 0.79
Ti 2.91 2.14 1.87
N 1.96 -1.17 3.42
N -1.47 3.49 2.13
N 2.10 -3.68 0.96
N -1.30 2.51 3.32
N 3.28 -1.27 2.62
N -3.85 2.31 0.48
Ca 4.52 -0.02 0.58
N 2.29 -2.02 -3.88
N 2.07 2.89 3.49
N -1.94 -3.80 2.66
N -1.83 -4.29 -2.08
N 2.22 -3.12 -3.44
N 2.31 3.81 2.73
N -3.36 -2.25 -3.40
N -3.81 2.74 -2.61
N -3.04 -3.44 2.87
N -3.20 2.54 -3.59
N 4.68 1.95 2.08
N -3.16 -3.38 -3.44

data_CaTiN3
_class perovskite
_radius 6
_natoms 63
_elements Ca N Ti
_composition Ca:0.30 N:0.57 Ti:0.13
loop_
_atom_type _x _y _z
Ca -0.02 -0.02 -0.02
N 1.70 1.69 0.51
N 1.70 0.51 1.69
N 0.52 1.69 1.69
N -0.67 1.87 -1.52
N 1.87 -0.67 -1.52
N -1.51 -0.66 1.87
N -1.51 1.87 -0.67
N -0.67 -1.51 1.87
N 1.87 -1.52 -0.67
N -1.75 -1.74 -0.61
N -0.63 -1.74 -1.74
N -1.75 -0.62 -1.74
Ti 2.13 2.13 -1.95
Ti 2.13 -1.94 2.13
Ti -1.93 2.14 2.13
Ca -0.06 -3.68 -0.05
Ca -3.68 -0.05 -0.05
Ca -0.06 -0.06 -3.68
Ca 3.83 0.22 0.22
Ca 0.23 3.83 0.22
Ca 0.23 0.23 3.83
Ti 2.41 2.41 2.40
Ti -2.44 -2.43 -2.42
Ti -2.41 2.47 -2.41
Ti 2.46 -2.42 -2.41
Ti -2.41 -2.40 2.48
N 1.78 1.78 -3.79
N 1.78 -3.79 1.79
N -3.78 1.79 1.79
N 4.02 1.84 -1.74
N 1.85 4.01 -1.74
N 4.02 -1.74 1.85
N -1.72 4.02 1.85
N -1.73 1.86 4.02
N 1.86 -1.73 4.02
N -4.13 1.83 -1.79
N -4.13 -1.79 1.84
N -1.80 -4.13 1.84
N 1.82 -4.14 -1.79
N 1.82 -1.81 -4.14
N -1.80 1.82 -4.14
N -1.94 -1.93 -4.26
N -4.27 -1.92 -1.92
N -1.94 -4.27 -1.92
Ca 0.02 -3.55 3.69
Ca -3.55 0.04 3.69
Ca 0.02 3.68 -3.57
Ca -3.55 3.69 0.02
Ca 3.68 0.01 -3.57
Ca 3.68 -3.57 0.02
N 2.02 2.01 4.28
N 4.30 2.00 2.00
N 2.02 4.29 2.00
Ca -3.64 -3.63 0.01
Ca -3.64 0.00 -3.63
Ca -0.01 -3.64 -3.63
Ca 3.74 0.09 3.73
Ca 0.10 3.74 3.73
Ca 3.74 3.73 0.07
N -2.26 -2.26 4.34
N -2.26 4.33 -2.27
N 4.33 -2.28 -2.27

data_CaTiO3
_class perovskite
_radius 5
_natoms 50
_elements Ca O Ti
_composition Ca:0.20 O:0.56 Ti:0.24
loop_
_atom_type _x _y _z
Ca 0.01 -0.01 -1.51
Ca -0.01 0.01 1.52
O 1.33 -1.30 0.01
O -1.33 -1.30 0.00
O -1.33 1.30 -0.01
O 1.33 1.30 0.00
Ti -0.00 2.88 -0.01
Ti 0.00 -2.88 0.02
Ti 2.97 0.00 0.02
Ti -2.97 -0.00 -0.02
O 0.01 -2.50 -2.18
O 0.01 2.48 -2.20
O -0.01 2.51 2.18
O -0.01 -2.49 2.20
O -2.71 -0.02 -2.13
O 2.73 -0.00 -2.10
O 2.71 0.01 2.13
O -2.74 0.01 2.10
Ca 2.54 -2.53 -1.75
Ca -2.52 2.51 -1.80
Ca 2.54 2.52 -1.77
Ca -2.52 -2.54 -1.76
Ca -2.54 -2.51 1.77
Ca 2.52 2.53 1.77
Ca 2.53 -2.51 1.79
Ca -2.55 2.53 1.74
Ti 0.02 -1.69 -3.89
Ti 0.02 1.64 -3.90
Ti -0.02 -1.65 3.90
Ti -0.02 1.69 3.88
O -1.59 3.97 -0.04
O 1.59 -3.97 0.02
O -1.58 -3.98 0.01
O 1.58 3.98 -0.01
O 4.01 -1.63 0.02
O 4.00 1.63 0.01
O -4.00 -1.63 -0.01
O -4.01 1.63 -0.04
Ti -2.17 0.02 3.90
Ti 2.18 -0.02 -3.90
Ti -2.14 -0.02 -3.92
Ti 2.13 0.02 3.92
O 1.81 -1.75 -4.68
O -1.76 1.70 -4.71
O -1.81 -1.70 4.70
O 1.76 1.74 4.70
O -1.80 1.74 4.69
O 1.75 -1.69 4.73
O 1.80 1.69 -4.71
O -1.75 -1.74 -4.71

data_CaTiO3
_class perovskite
_radius 6
_natoms 73
_elements Ca O Ti
_composition Ca:0.26 O:0.58 Ti:0.16
loop_
_atom_type _x _y _z
Ca -0.01 0.01 1.59
O -1.31 -1.22 -0.20
O 1.22 1.32 -0.20
Ca -0.02 0.02 -2.03
O 1.41 -1.40 -0.65
O -1.56 1.57 -0.73
Ti -2.75 0.07 -0.30
Ti -0.07 2.76 -0.30
Ti 0.06 -2.83 -0.36
O 0.30 -2.38 1.55
O 2.39 -0.29 1.55
Ti 2.84 -0.05 -0.36
O -2.45 0.39 1.58
O -0.39 2.45 1.58
O -0.25 -2.50 -2.39
O 2.51 0.25 -2.39
O -2.58 -0.28 -2.34
O 0.27 2.58 -2.35
Ca -2.28 -2.39 1.83
Ca 2.39 2.28 1.84
O -1.09 -1.09 3.56
O 1.09 1.09 3.57
Ca -2.57 -2.67 -1.83
Ca 2.66 2.58 -1.83
Ca 2.83 -2.82 1.27
O 3.96 1.64 0.02
O -1.63 -3.97 0.02
Ca 2.73 -2.72 -2.14
Ti 0.37 -2.75 3.44
Ti 2.75 -0.37 3.45
Ca -2.88 2.88 1.73
Ti -2.69 0.22 3.52
Ti -0.22 2.69 3.52
O 1.51 4.20 -0.31
O -4.20 -1.53 -0.30
O 1.26 -4.31 -0.39
O 4.31 -1.25 -0.39
O -4.46 1.24 -0.44
O -1.25 4.46 -0.44
Ca -3.11 3.10 -1.66
Ti -0.07 -2.29 -4.27
Ti 2.29 0.08 -4.27
Ti -0.28 2.62 -4.15
Ti -2.62 0.27 -4.15
O -1.56 1.55 4.56
O 1.60 -1.60 4.56
O -2.18 2.16 -4.08
O 1.81 -1.80 -4.43
O 0.98 1.40 -4.88
O -1.40 -0.99 -4.88
Ca -5.04 -0.02 1.65
Ca -0.00 5.05 1.66
Ca 0.01 -5.08 1.60
Ca 5.08 -0.00 1.60
O -3.90 -1.31 3.45
O 1.30 3.90 3.44
Ca 0.03 -0.03 5.38
O -1.13 -3.95 3.55
O 3.94 1.13 3.56
O 1.66 -4.15 3.10
O 4.15 -1.66 3.10
O -4.18 1.49 3.33
O -1.50 4.17 3.34
Ca -5.13 -0.23 -2.21
Ca 0.20 5.13 -2.22
O 4.03 -4.03 -0.54
O -4.23 4.22 0.16
O -0.45 -3.95 -4.92
O 3.94 0.47 -4.93
O -4.43 -0.01 -4.54
O -0.02 4.43 -4.55
Ca 8.73 0.79 -0.14
Ca -0.75 -8.75 -0.12

data_CaVF3
_class perovskite
_radius 5
_natoms 51
_elements Ca F V
_composition Ca:0.14 F:0.71 V:0.16
loop_
_atom_type _x _y _z
Ca -0.00 -0.00 -0.00
F -0.00 1.83 1.83
F 1.83 -0.00 1.83
F 1.83 1.83 -0.00
F -0.00 1.83 -1.83
F 1.83 -1.83 -0.00
F -1.83 -0.00 1.83
F 1.83 -0.00 -1.83
F -0.00 -1.83 1.83
F -1.83 1.83 -0.00
F -0.00 -1.83 -1.83
F -1.83 -0.00 -1.83
F -1.83 -1.83 -0.00
V 1.99 1.99 1.99
V -1.99 1.99 1.99
V 1.99 1.99 -1.99
V 1.99 -1.99 1.99
V 1.99 -1.99 -1.99
V -1.99 1.99 -1.99
V -1.99 -1.99 1.99
V -2.00 -2.00 -2.00
Ca -0.00 -0.00 -3.79
Ca -0.00 -3.79 -0.00
Ca -3.79 -0.00 -0.00
Ca -0.00 -0.00 3.79
Ca -0.00 3.79 -0.00
Ca 3.79 -0.00 -0.00
F -3.90 1.75 1.75
F 1.75 -3.90 1.75
F 1.75 1.75 -3.90
F 1.75 1.75 3.90
F 1.75 3.90 1.75
F 3.90 1.75 1.75
F 1.75 -1.75 -3.90
F -1.75 1.75 -3.90
F -1.75 -3.90 1.75
F 1.75 -3.90 -1.75
F -3.90 -1.75 1.75
F -3.90 1.75 -1.75
F 1.75 -1.75 3.90
F 1.75 3.90 -1.75
F 3.90 1.75 -1.75
F -1.75 1.75 3.90
F -1.75 3.91 1.75
F 3.90 -1.75 1.75
F -1.75 -1.75 -3.91
F -1.75 -3.91 -1.75
F -3.91 -1.75 -1.75
F -1.75 -1.75 3.91
F -1.75 3.91 -1.75
F 3.91 -1.75 -1.75

data_CaVF3
_class perovskite
_radius 6
_natoms 63
_elements Ca F V
_composition Ca:0.30 F:0.57 V:0.13
loop_
_atom_type _x _y _z
Ca 0.00 0.00 0.00
F -1.83 -1.83 -0.00
F -1.83 -0.00 -1.83
F -0.00 -1.83 -1.83
F 1.82 -1.83 -0.00
F 1.82 -0.00 -1.83
F -1.83 1.82 -0.00
F -0.00 1.82 -1.83
F -1.83 -0.00 1.82
F -0.00 -1.83 1.82
F -0.00 1.83 1.83
F 1.83 -0.00 1.83
F 1.83 1.83 -0.00
V 1.99 1.99 1.99
V 1.99 1.99 -2.00
V 1.99 -2.00 1.99
V -2.00 1.99 1.99
V -2.00 -2.00 1.99
V 1.99 -2.00 -2.00
V -2.00 1.99 -2.00
V -2.00 -1.99 -1.99
Ca 3.79 0.00 0.00
Ca 0.00 3.79 0.00
Ca 0.00 0.00 3.79
Ca -3.79 0.00 0.00
Ca 0.00 -3.79 0.00
Ca 0.00 0.00 -3.79
F 3.90 -1.75 -1.75
F -1.75 3.90 -1.75
F -1.75 -1.75 3.90
F 3.90 -1.76 1.74
F -1.76 3.90 1.74
F -1.76 1.74 3.90
F 3.90 1.74 -1.76
F 1.74 3.90 -1.76
F 1.74 -1.76 3.90
F 3.90 1.75 1.75
F 1.75 3.90 1.75
F 1.75 1.75 3.90
F -1.75 -1.75 -3.90
F -1.75 -3.90 -1.75
F -3.90 -1.75 -1.75
F -1.75 -3.91 1.74
F -3.91 1.74 -1.75
F -3.91 -1.75 1.74
F 1.74 -1.75 -3.91
F -1.75 1.74 -3.91
F 1.74 -3.91 -1.75
F 1.75 1.75 -3.91
F 1.75 -3.91 1.75
F -3.91 1.75 1.75
Ca 0.02 -5.62 5.62
Ca 0.02 5.62 -5.62
Ca 5.62 0.02 -5.62
Ca -5.62 0.02 5.62
Ca -5.62 5.62 0.02
Ca 5.62 -5.62 0.02
Ca 5.62 5.62 0.02
Ca 5.62 0.02 5.62
Ca 0.02 5.62 5.62
Ca 0.01 -5.62 -5.62
Ca -5.62 0.01 -5.62
Ca -5.62 -5.62 0.01

data_CaWN3
_class perovskite
_radius 5
_natoms 36
_elements Ca N W
_composition Ca:0.14 N:0.64 W:0.22
loop_
_atom_type _x _y _z
Ca 1.08 -0.28 0.93
N -0.40 1.74 0.13
N -1.23 -1.26 1.15
N 0.41 -1.67 -1.30
N 2.14 0.84 -1.09
Ca -2.24 -1.06 -1.20
W 1.31 2.44 -0.73
W -2.25 2.07 -0.42
N 1.72 1.86 2.20
N -1.10 1.65 2.90
N -3.46 0.69 -0.00
W -1.08 -3.07 1.42
Ca -0.32 1.38 -3.29
W -0.73 3.11 1.63
N 3.02 -1.88 0.56
W 0.05 -1.79 -3.25
Ca 2.92 -1.30 -1.91
W 0.26 -3.56 -1.14
N 0.78 -3.22 1.91
Ca -3.12 0.03 2.38
N -1.51 -0.84 -3.56
N -2.40 2.23 -2.23
N 0.91 3.27 -2.30
N -1.33 -4.04 -0.19
N 1.51 -0.90 -3.97
W 2.34 -3.54 0.92
N -2.27 3.65 0.70
W 1.99 3.57 1.65
N 2.94 3.51 -0.11
N -1.56 2.72 3.35
N -0.13 -3.70 -2.96
N 2.00 -4.28 -0.77
N -2.66 -3.36 2.56
N 0.43 4.58 2.02
N -1.68 -3.58 3.26
N 3.69 4.01 0.73

data_CaWN3
_class perovskite
_radius 6
_natoms 66
_elements Ca N W
_composition Ca:0.17 N:0.62 W:0.21
loop_
_atom_type _x _y _z
Ca -0.16 0.46 1.30
N 1.51 -0.06 -0.51
W 0.58 0.81 -1.85
N -1.98 -0.97 0.41
N -0.66 1.98 -1.06
N 0.54 -2.54 0.47
N 2.08 1.30 1.37
N -0.36 -0.46 -2.87
W -1.25 -2.41 1.29
W -2.44 2.03 -0.32
W 2.84 1.69 -0.50
N -2.26 1.88 1.60
N -0.95 -1.68 2.95
N 1.46 -2.51 -2.01
Ca -2.68 -1.49 -1.92
N 2.14 1.79 -2.35
N 0.59 1.03 3.53
N -3.48 0.81 -1.27
N -1.37 -3.45 -1.45
W 0.51 -3.89 -0.98
Ca 3.63 -1.50 -1.24
N 0.32 3.68 1.96
W 2.12 3.12 1.80
W 2.19 -3.32 1.33
W 0.34 -2.10 -3.62
Ca -2.18 1.47 -3.42
N 3.58 -2.12 1.16
W -1.40 3.23 2.70
N 4.47 0.86 -0.44
Ca -2.63 0.05 3.75
Ca -4.50 -0.45 0.77
N 3.01 3.49 0.17
Ca 4.20 0.08 1.97
Ca 1.10 -1.45 4.37
N -2.73 -3.73 1.43
N -3.07 3.68 -0.90
N 0.94 -3.89 -2.88
N 1.81 -3.48 3.11
W 2.32 1.61 4.19
W -2.02 -4.69 -0.26
N 2.10 -4.75 -0.17
Ca -1.34 5.10 0.15
Ca 3.25 0.16 -4.22
N 3.29 0.03 4.24
N 1.55 -1.59 -4.90
W -0.25 1.54 5.18
N -4.65 -2.80 -0.50
N -0.36 -5.45 0.03
N -1.21 -2.73 -4.59
N -1.64 2.67 4.50
N 1.92 3.04 -4.26
N 3.17 3.14 3.38
N -2.65 4.20 -2.92
N -0.87 -0.11 5.69
N -2.22 0.02 -5.35
N 3.01 -4.98 0.64
N -4.96 -0.25 3.13
N -3.91 -1.82 -4.00
N -2.27 4.83 2.49
N -1.76 4.91 -2.97
N 5.02 -1.24 -3.23
W -4.43 -4.14 0.69
W -2.65 -1.76 -5.33
N 1.49 1.99 5.85
N 2.60 3.93 -4.35
Ca 1.61 7.21 -0.91

data_CaYF3
_class perovskite
_radius 5
_natoms 21
_elements Y F Ca
_composition Y:0.33 F:0.29 Ca:0.38
loop_
_atom_type _x _y _z
Y -0.00 -0.00 -0.00
F 2.28 -0.00 -0.00
F 0.00 2.28 -0.00
F 0.00 0.00 2.28
F -0.00 -0.00 -2.28
F -0.00 -2.28 0.00
F -2.28 0.00 0.00
Y 4.53 -0.00 -0.00
Y 0.00 4.53 -0.00
Y 0.00 0.00 4.53
Y -0.00 -0.00 -4.53
Y -0.00 -4.53 0.00
Y -4.53 0.00 0.00
Ca -2.75 -2.75 2.76
Ca -2.75 2.75 -2.75
Ca 2.75 -2.76 -2.75
Ca -2.75 2.76 2.75
Ca 2.75 -2.76 2.75
Ca 2.75 2.75 -2.76
Ca -2.76 -2.75 -2.75
Ca 2.76 2.75 2.75

data_CaYF3
_class perovskite
_radius 6
_natoms 45
_elements Y F Ca
_composition Y:0.16 F:0.67 Ca:0.18
loop_
_atom_type _x _y _z
Y -0.23 1.11 0.45
F 1.41 0.04 -0.92
F -0.59 -1.07 1.19
F -1.51 0.17 -1.43
F 1.68 0.25 1.65
F 0.11 -2.07 -1.63
F 0.28 2.05 -1.90
F -2.59 0.72 0.90
Y 0.26 -0.11 -3.00
F -0.46 1.34 2.73
F 1.67 2.57 0.28
Y -0.26 -3.27 0.39
F -2.44 -2.29 -0.27
F -1.24 3.16 0.02
Y 3.38 0.91 0.22
Y 0.48 -0.79 3.46
F 1.08 -2.69 2.19
Ca 2.79 -1.97 -1.32
Y -3.70 -0.40 -0.79
Ca -2.75 -1.59 2.21
Ca -2.08 2.57 -2.25
F 4.06 -1.23 0.60
F 2.10 -1.36 -3.57
F 1.78 -3.97 -0.47
Ca -1.97 -2.93 -2.59
Y 0.63 4.27 -1.00
F 4.04 0.20 -1.84
F -1.21 1.30 -4.10
F -1.74 -0.81 4.16
F -0.94 -1.63 -4.27
F -1.87 -3.81 1.95
F -4.24 1.57 -1.79
F 1.88 0.65 4.54
F -1.19 -4.70 -1.22
F -4.87 -1.14 1.01
F -4.07 -1.74 -2.60
Ca 2.20 3.27 3.38
F 4.71 2.34 1.31
F -1.15 4.77 -2.37
F 0.76 -2.24 5.13
F 0.83 5.56 0.81
F 2.30 4.66 -2.40
Ca 2.55 2.13 -5.26
Ca -0.51 3.04 6.41
Ca 0.63 -6.84 2.02

data_Co2MnIn
_class heusler
_radius 5
_natoms 31
_elements In Co Mn
_composition In:0.42 Co:0.35 Mn:0.23
loop_
_atom_type _x _y _z
In 0.96 0.61 0.45
Co -1.24 -0.79 -0.58
Co 0.35 0.22 -2.21
Co 0.35 -2.04 0.87
Co -1.70 1.18 0.87
Mn -1.65 1.25 -1.49
Mn -1.65 -1.05 1.64
Mn 0.43 -2.03 -1.49
Co 2.62 -1.30 -0.96
Co -0.06 -0.04 3.08
Co -0.06 2.93 -0.96
